name,countryId,geoRegionId,cityId,townId,districtId,quarterId,districtName,updated,type,id
Karataş,1,3,1,10,0,0,None,1593297249,Town,10
Bozdoğan,1,2,9,111,0,0,None,1593297249,Town,111
Buharkent,1,2,9,112,0,0,None,1593297249,Town,112
Çine,1,2,9,113,0,0,None,1593297249,Town,113
Germencik,1,2,9,114,0,0,None,1593297249,Town,114
İncirliova,1,2,9,115,0,0,None,1593297249,Town,115
Karacasu,1,2,9,116,0,0,None,1593297249,Town,116
Karpuzlu,1,2,9,117,0,0,None,1593297249,Town,117
Koçarlı,1,2,9,118,0,0,None,1593297249,Town,118
Köşk,1,2,9,119,0,0,None,1593297249,Town,119
Kozan,1,3,1,11,0,0,None,1593297249,Town,11
Kuşadası,1,2,9,120,0,0,None,1593297249,Town,120
Kuyucak,1,2,9,121,0,0,None,1593297249,Town,121
Nazilli,1,2,9,122,0,0,None,1593297249,Town,122
Söke,1,2,9,123,0,0,None,1593297249,Town,123
Sultanhisar,1,2,9,124,0,0,None,1593297249,Town,124
Didim,1,2,9,125,0,0,None,1593297249,Town,125
Yenipazar,1,2,9,126,0,0,None,1593297249,Town,126
Ayvalık,1,0,10,128,0,0,None,1593297249,Town,128
Balya,1,0,10,129,0,0,None,1593297249,Town,129
Pozantı,1,3,1,12,0,0,None,1593297249,Town,12
Bandırma,1,0,10,130,0,0,None,1593297249,Town,130
Bigadiç,1,0,10,131,0,0,None,1593297249,Town,131
Burhaniye,1,0,10,132,0,0,None,1593297249,Town,132
Dursunbey,1,0,10,133,0,0,None,1593297249,Town,133
Edremit,1,0,10,134,0,0,None,1593297249,Town,134
Erdek,1,0,10,135,0,0,None,1593297249,Town,135
Gömeç,1,0,10,136,0,0,None,1593297249,Town,136
Gönen,1,0,10,137,0,0,None,1593297249,Town,137
Havran,1,0,10,138,0,0,None,1593297249,Town,138
İvrindi,1,0,10,139,0,0,None,1593297249,Town,139
Saimbeyli,1,3,1,13,0,0,None,1593297249,Town,13
Kepsut,1,0,10,140,0,0,None,1593297249,Town,140
Manyas,1,0,10,141,0,0,None,1593297249,Town,141
Marmara,1,0,10,142,0,0,None,1593297249,Town,142
Savaştepe,1,0,10,143,0,0,None,1593297249,Town,143
Sındırgı,1,0,10,144,0,0,None,1593297249,Town,144
Susurluk,1,0,10,145,0,0,None,1593297249,Town,145
Bilecik Merkez,1,0,11,146,0,0,None,1593297249,Town,146
Bozüyük,1,0,11,147,0,0,None,1593297249,Town,147
Gölpazarı,1,0,11,148,0,0,None,1593297249,Town,148
İnhisar,1,0,11,149,0,0,None,1593297249,Town,149
Tufanbeyli,1,3,1,14,0,0,None,1593297249,Town,14
Osmaneli,1,0,11,150,0,0,None,1593297249,Town,150
Pazaryeri,1,0,11,151,0,0,None,1593297249,Town,151
Söğüt,1,0,11,152,0,0,None,1593297249,Town,152
Yenipazar,1,0,11,153,0,0,None,1593297249,Town,153
Bingöl Merkez,1,5,12,154,0,0,None,1593297249,Town,154
Adaklı,1,5,12,155,0,0,None,1593297249,Town,155
Genç,1,5,12,156,0,0,None,1593297249,Town,156
Karlıova,1,5,12,157,0,0,None,1593297249,Town,157
Solhan,1,5,12,159,0,0,None,1593297249,Town,159
Yumurtalık,1,3,1,15,0,0,None,1593297249,Town,15
Yayladere,1,5,12,160,0,0,None,1593297249,Town,160
Yedisu,1,5,12,161,0,0,None,1593297249,Town,161
Bitlis Merkez,1,5,13,162,0,0,None,1593297249,Town,162
Adilcevaz,1,5,13,163,0,0,None,1593297249,Town,163
Ahlat,1,5,13,164,0,0,None,1593297249,Town,164
Güroymak,1,5,13,165,0,0,None,1593297249,Town,165
Hizan,1,5,13,166,0,0,None,1593297249,Town,166
Mutki,1,5,13,167,0,0,None,1593297249,Town,167
Tatvan,1,5,13,168,0,0,None,1593297249,Town,168
Bolu Merkez,1,1,14,169,0,0,None,1593297249,Town,169
Adıyaman Merkez,1,6,2,16,0,0,None,1593297249,Town,16
Dörtdivan,1,1,14,170,0,0,None,1593297249,Town,170
Gerede,1,1,14,171,0,0,None,1593297249,Town,171
Göynük,1,1,14,172,0,0,None,1593297249,Town,172
Kıbrıscık,1,1,14,173,0,0,None,1593297249,Town,173
Mengen,1,1,14,174,0,0,None,1593297249,Town,174
Mudurnu,1,1,14,175,0,0,None,1593297249,Town,175
Seben,1,1,14,176,0,0,None,1593297249,Town,176
Yeniçağa,1,1,14,177,0,0,None,1593297249,Town,177
Burdur Merkez,1,3,15,178,0,0,None,1593297249,Town,178
Ağlasun,1,3,15,179,0,0,None,1593297249,Town,179
Besni,1,6,2,17,0,0,None,1593297249,Town,17
Bucak,1,3,15,181,0,0,None,1593297249,Town,181
Çavdır,1,3,15,182,0,0,None,1593297249,Town,182
Çeltikçi,1,3,15,183,0,0,None,1593297249,Town,183
Gölhisar,1,3,15,184,0,0,None,1593297249,Town,184
Karamanlı,1,3,15,185,0,0,None,1593297249,Town,185
Kemer,1,3,15,186,0,0,None,1593297249,Town,186
Tefenni,1,3,15,187,0,0,None,1593297249,Town,187
Yeşilova,1,3,15,188,0,0,None,1593297249,Town,188
Nilüfer,1,0,16,189,0,0,None,1593297249,Town,189
Çelikhan,1,6,2,18,0,0,None,1593297249,Town,18
Osmangazi,1,0,16,190,0,0,None,1593297249,Town,190
Yıldırım,1,0,16,191,0,0,None,1593297249,Town,191
Büyükorhan,1,0,16,192,0,0,None,1593297249,Town,192
Gemlik,1,0,16,193,0,0,None,1593297249,Town,193
Gürsu,1,0,16,194,0,0,None,1593297249,Town,194
Harmancık,1,0,16,195,0,0,None,1593297249,Town,195
İnegöl,1,0,16,196,0,0,None,1593297249,Town,196
İznik,1,0,16,197,0,0,None,1593297249,Town,197
Karacabey,1,0,16,198,0,0,None,1593297249,Town,198
Keles,1,0,16,199,0,0,None,1593297249,Town,199
Gerger,1,6,2,19,0,0,None,1593297249,Town,19
Seyhan,1,3,1,1,0,0,None,1593297249,Town,1
Kestel,1,0,16,200,0,0,None,1593297249,Town,200
Mudanya,1,0,16,201,0,0,None,1593297249,Town,201
Mustafakemalpaşa,1,0,16,202,0,0,None,1593297249,Town,202
Orhaneli,1,0,16,203,0,0,None,1593297249,Town,203
Orhangazi,1,0,16,204,0,0,None,1593297249,Town,204
Yenişehir,1,0,16,205,0,0,None,1593297249,Town,205
Çanakkale Merkez,1,0,17,206,0,0,None,1593297249,Town,206
Ayvacık,1,0,17,207,0,0,None,1593297249,Town,207
Bayramiç,1,0,17,208,0,0,None,1593297249,Town,208
Biga,1,0,17,209,0,0,None,1593297249,Town,209
Gölbaşı,1,6,2,20,0,0,None,1593297249,Town,20
Bozcaada,1,0,17,210,0,0,None,1593297249,Town,210
Çan,1,0,17,211,0,0,None,1593297249,Town,211
Eceabat,1,0,17,212,0,0,None,1593297249,Town,212
Ezine,1,0,17,213,0,0,None,1593297249,Town,213
Gelibolu,1,0,17,214,0,0,None,1593297249,Town,214
Lapseki,1,0,17,216,0,0,None,1593297249,Town,216
Yenice,1,0,17,217,0,0,None,1593297249,Town,217
Çankırı Merkez,1,4,18,218,0,0,None,1593297249,Town,218
Atkaracalar,1,4,18,219,0,0,None,1593297249,Town,219
Kahta,1,6,2,21,0,0,None,1593297249,Town,21
Bayramören,1,4,18,220,0,0,None,1593297249,Town,220
Çerkeş,1,4,18,221,0,0,None,1593297249,Town,221
Eldivan,1,4,18,222,0,0,None,1593297249,Town,222
Ilgaz,1,4,18,223,0,0,None,1593297249,Town,223
Kızılırmak,1,4,18,224,0,0,None,1593297249,Town,224
Korgun,1,4,18,225,0,0,None,1593297249,Town,225
Kurşunlu,1,4,18,226,0,0,None,1593297249,Town,226
Orta,1,4,18,227,0,0,None,1593297249,Town,227
Şabanözü,1,4,18,228,0,0,None,1593297249,Town,228
Yapraklı,1,4,18,229,0,0,None,1593297249,Town,229
Samsat,1,6,2,22,0,0,None,1593297249,Town,22
Çorum Merkez,1,1,19,230,0,0,None,1593297249,Town,230
Alaca,1,1,19,231,0,0,None,1593297249,Town,231
Bayat,1,1,19,232,0,0,None,1593297249,Town,232
Boğazkale,1,1,19,233,0,0,None,1593297249,Town,233
Dodurga,1,1,19,234,0,0,None,1593297249,Town,234
İskilip,1,1,19,235,0,0,None,1593297249,Town,235
Kargı,1,1,19,236,0,0,None,1593297249,Town,236
Laçin,1,1,19,237,0,0,None,1593297249,Town,237
Mecitözü,1,1,19,238,0,0,None,1593297249,Town,238
Sincik,1,6,2,23,0,0,None,1593297249,Town,23
Ortaköy,1,1,19,240,0,0,None,1593297249,Town,240
Osmancık,1,1,19,241,0,0,None,1593297249,Town,241
Sungurlu,1,1,19,242,0,0,None,1593297249,Town,242
Uğurludağ,1,1,19,243,0,0,None,1593297249,Town,243
Merkezefendi,1,2,20,244,0,0,None,1593297249,Town,244
Acıpayam,1,2,20,245,0,0,None,1593297249,Town,245
Babadağ,1,2,20,247,0,0,None,1593297249,Town,247
Baklan,1,2,20,248,0,0,None,1593297249,Town,248
Bekilli,1,2,20,249,0,0,None,1593297249,Town,249
Tut,1,6,2,24,0,0,None,1593297249,Town,24
Beyağaç,1,2,20,250,0,0,None,1593297249,Town,250
Bozkurt,1,2,20,251,0,0,None,1593297249,Town,251
Buldan,1,2,20,252,0,0,None,1593297249,Town,252
Çal,1,2,20,253,0,0,None,1593297249,Town,253
Çameli,1,2,20,254,0,0,None,1593297249,Town,254
Çardak,1,2,20,255,0,0,None,1593297249,Town,255
Çivril,1,2,20,256,0,0,None,1593297249,Town,256
Güney,1,2,20,257,0,0,None,1593297249,Town,257
Honaz,1,2,20,258,0,0,None,1593297249,Town,258
Kale,1,2,20,259,0,0,None,1593297249,Town,259
Afyonkarahisar Merkez,1,2,3,25,0,0,None,1593297249,Town,25
Sarayköy,1,2,20,260,0,0,None,1593297249,Town,260
Serinhisar,1,2,20,261,0,0,None,1593297249,Town,261
Tavas,1,2,20,262,0,0,None,1593297249,Town,262
Sur,1,6,21,263,0,0,None,1593297249,Town,263
Bağlar,1,6,21,264,0,0,None,1593297249,Town,264
Yenişehir,1,6,21,265,0,0,None,1593297249,Town,265
Kayapınar,1,6,21,266,0,0,None,1593297249,Town,266
Bismil,1,6,21,267,0,0,None,1593297249,Town,267
Çermik,1,6,21,268,0,0,None,1593297249,Town,268
Çınar,1,6,21,269,0,0,None,1593297249,Town,269
Başmakçı,1,2,3,26,0,0,None,1593297249,Town,26
Çüngüş,1,6,21,270,0,0,None,1593297249,Town,270
Dicle,1,6,21,271,0,0,None,1593297249,Town,271
Eğil,1,6,21,272,0,0,None,1593297249,Town,272
Ergani,1,6,21,273,0,0,None,1593297249,Town,273
Hani,1,6,21,274,0,0,None,1593297249,Town,274
Hazro,1,6,21,275,0,0,None,1593297249,Town,275
Kocaköy,1,6,21,276,0,0,None,1593297249,Town,276
Kulp,1,6,21,277,0,0,None,1593297249,Town,277
Lice,1,6,21,278,0,0,None,1593297249,Town,278
Silvan,1,6,21,279,0,0,None,1593297249,Town,279
Bayat,1,2,3,27,0,0,None,1593297249,Town,27
Edirne Merkez,1,0,22,280,0,0,None,1593297249,Town,280
Enez,1,0,22,281,0,0,None,1593297249,Town,281
Havsa,1,0,22,282,0,0,None,1593297249,Town,282
İpsala,1,0,22,283,0,0,None,1593297249,Town,283
Keşan,1,0,22,284,0,0,None,1593297249,Town,284
Lalapaşa,1,0,22,285,0,0,None,1593297249,Town,285
Meriç,1,0,22,286,0,0,None,1593297249,Town,286
Süloğlu,1,0,22,287,0,0,None,1593297249,Town,287
Uzunköprü,1,0,22,288,0,0,None,1593297249,Town,288
Elazığ Merkez,1,5,23,289,0,0,None,1593297249,Town,289
Bolvadin,1,2,3,28,0,0,None,1593297249,Town,28
Ağın,1,5,23,290,0,0,None,1593297249,Town,290
Alacakaya,1,5,23,291,0,0,None,1593297249,Town,291
Arıcak,1,5,23,292,0,0,None,1593297249,Town,292
Baskil,1,5,23,293,0,0,None,1593297249,Town,293
Karakoçan,1,5,23,294,0,0,None,1593297249,Town,294
Keban,1,5,23,295,0,0,None,1593297249,Town,295
Kovancılar,1,5,23,296,0,0,None,1593297249,Town,296
Maden,1,5,23,297,0,0,None,1593297249,Town,297
Palu,1,5,23,298,0,0,None,1593297249,Town,298
Sivrice,1,5,23,299,0,0,None,1593297249,Town,299
Çay,1,2,3,29,0,0,None,1593297249,Town,29
Yüreğir,1,3,1,2,0,0,None,1593297249,Town,2
Erzincan Merkez,1,5,24,300,0,0,None,1593297249,Town,300
Çayırlı,1,5,24,301,0,0,None,1593297249,Town,301
İliç,1,5,24,302,0,0,None,1593297249,Town,302
Kemah,1,5,24,303,0,0,None,1593297249,Town,303
Kemaliye,1,5,24,304,0,0,None,1593297249,Town,304
Otlukbeli,1,5,24,305,0,0,None,1593297249,Town,305
Refahiye,1,5,24,306,0,0,None,1593297249,Town,306
Tercan,1,5,24,307,0,0,None,1593297249,Town,307
Üzümlü,1,5,24,308,0,0,None,1593297249,Town,308
Palandöken,1,5,25,309,0,0,None,1593297249,Town,309
Çobanlar,1,2,3,30,0,0,None,1593297249,Town,30
Yakutiye,1,5,25,310,0,0,None,1593297249,Town,310
Aşkale,1,5,25,312,0,0,None,1593297249,Town,312
Çat,1,5,25,313,0,0,None,1593297249,Town,313
Hınıs,1,5,25,314,0,0,None,1593297249,Town,314
Horasan,1,5,25,315,0,0,None,1593297249,Town,315
İspir,1,5,25,316,0,0,None,1593297249,Town,316
Karaçoban,1,5,25,317,0,0,None,1593297249,Town,317
Karayazı,1,5,25,318,0,0,None,1593297249,Town,318
Köprüköy,1,5,25,319,0,0,None,1593297249,Town,319
Dazkırı,1,2,3,31,0,0,None,1593297249,Town,31
Narman,1,5,25,320,0,0,None,1593297249,Town,320
Oltu,1,5,25,321,0,0,None,1593297249,Town,321
Olur,1,5,25,322,0,0,None,1593297249,Town,322
Pasinler,1,5,25,323,0,0,None,1593297249,Town,323
Pazaryolu,1,5,25,324,0,0,None,1593297249,Town,324
Şenkaya,1,5,25,325,0,0,None,1593297249,Town,325
Tekman,1,5,25,326,0,0,None,1593297249,Town,326
Tortum,1,5,25,327,0,0,None,1593297249,Town,327
Uzundere,1,5,25,328,0,0,None,1593297249,Town,328
Odunpazarı,1,4,26,329,0,0,None,1593297249,Town,329
Dinar,1,2,3,32,0,0,None,1593297249,Town,32
Tepebaşı,1,4,26,330,0,0,None,1593297249,Town,330
Alpu,1,4,26,331,0,0,None,1593297249,Town,331
Beylikova,1,4,26,332,0,0,None,1593297249,Town,332
Çifteler,1,4,26,333,0,0,None,1593297249,Town,333
Günyüzü,1,4,26,334,0,0,None,1593297249,Town,334
Han,1,4,26,335,0,0,None,1593297249,Town,335
İnönü,1,4,26,336,0,0,None,1593297249,Town,336
Mahmudiye,1,4,26,337,0,0,None,1593297249,Town,337
Mihalgazi,1,4,26,338,0,0,None,1593297249,Town,338
Emirdağ,1,2,3,33,0,0,None,1593297249,Town,33
Sarıcakaya,1,4,26,340,0,0,None,1593297249,Town,340
Seyitgazi,1,4,26,341,0,0,None,1593297249,Town,341
Sivrihisar,1,4,26,342,0,0,None,1593297249,Town,342
Şahinbey,1,6,27,343,0,0,None,1593297249,Town,343
Şehitkamil,1,6,27,344,0,0,None,1593297249,Town,344
Oğuzeli,1,6,27,345,0,0,None,1593297249,Town,345
Araban,1,6,27,346,0,0,None,1593297249,Town,346
İslahiye,1,6,27,347,0,0,None,1593297249,Town,347
Karkamış,1,6,27,348,0,0,None,1593297249,Town,348
Nizip,1,6,27,349,0,0,None,1593297249,Town,349
Evciler,1,2,3,34,0,0,None,1593297249,Town,34
Nurdağı,1,6,27,350,0,0,None,1593297249,Town,350
Yavuzeli,1,6,27,351,0,0,None,1593297249,Town,351
Alucra,1,1,28,353,0,0,None,1593297249,Town,353
Bulancak,1,1,28,354,0,0,None,1593297249,Town,354
Çamoluk,1,1,28,355,0,0,None,1593297249,Town,355
Çanakçı,1,1,28,356,0,0,None,1593297249,Town,356
Dereli,1,1,28,357,0,0,None,1593297249,Town,357
Doğankent,1,1,28,358,0,0,None,1593297249,Town,358
Espiye,1,1,28,359,0,0,None,1593297249,Town,359
Hocalar,1,2,3,35,0,0,None,1593297249,Town,35
Eynesil,1,1,28,360,0,0,None,1593297249,Town,360
Görele,1,1,28,361,0,0,None,1593297249,Town,361
Güce,1,1,28,362,0,0,None,1593297249,Town,362
Keşap,1,1,28,363,0,0,None,1593297249,Town,363
Piraziz,1,1,28,364,0,0,None,1593297249,Town,364
Şebinkarahisar,1,1,28,365,0,0,None,1593297249,Town,365
Tirebolu,1,1,28,366,0,0,None,1593297249,Town,366
Yağlıdere,1,1,28,367,0,0,None,1593297249,Town,367
Gümüşhane Merkez,1,1,29,368,0,0,None,1593297249,Town,368
Kelkit,1,1,29,369,0,0,None,1593297249,Town,369
İhsaniye,1,2,3,36,0,0,None,1593297249,Town,36
Köse,1,1,29,370,0,0,None,1593297249,Town,370
Kürtün,1,1,29,371,0,0,None,1593297249,Town,371
Şiran,1,1,29,372,0,0,None,1593297249,Town,372
Torul,1,1,29,373,0,0,None,1593297249,Town,373
Hakkari Merkez,1,6,30,374,0,0,None,1593297249,Town,374
Çukurca,1,6,30,375,0,0,None,1593297249,Town,375
Şemdinli,1,6,30,376,0,0,None,1593297249,Town,376
Yüksekova,1,6,30,377,0,0,None,1593297249,Town,377
Altınözü,1,3,31,379,0,0,None,1593297249,Town,379
İscehisar,1,2,3,37,0,0,None,1593297249,Town,37
Belen,1,3,31,380,0,0,None,1593297249,Town,380
Dörtyol,1,3,31,381,0,0,None,1593297249,Town,381
Erzin,1,3,31,382,0,0,None,1593297249,Town,382
Hassa,1,3,31,383,0,0,None,1593297249,Town,383
İskenderun,1,3,31,384,0,0,None,1593297249,Town,384
Kırıkhan,1,3,31,385,0,0,None,1593297249,Town,385
Kumlu,1,3,31,386,0,0,None,1593297249,Town,386
Reyhanlı,1,3,31,387,0,0,None,1593297249,Town,387
Samandağ,1,3,31,388,0,0,None,1593297249,Town,388
Yayladağı,1,3,31,389,0,0,None,1593297249,Town,389
Kızılören,1,2,3,38,0,0,None,1593297249,Town,38
Isparta Merkez,1,3,32,390,0,0,None,1593297249,Town,390
Aksu,1,3,32,391,0,0,None,1593297249,Town,391
Atabey,1,3,32,392,0,0,None,1593297249,Town,392
Gelendost,1,3,32,394,0,0,None,1593297249,Town,394
Gönen,1,3,32,395,0,0,None,1593297249,Town,395
Keçiborlu,1,3,32,396,0,0,None,1593297249,Town,396
Senirkent,1,3,32,397,0,0,None,1593297249,Town,397
Sütçüler,1,3,32,398,0,0,None,1593297249,Town,398
Şarkikaraağaç,1,3,32,399,0,0,None,1593297249,Town,399
Sandıklı,1,2,3,39,0,0,None,1593297249,Town,39
Sarıçam,1,3,1,3,0,0,None,1593297249,Town,3
Uluborlu,1,3,32,400,0,0,None,1593297249,Town,400
Yalvaç,1,3,32,401,0,0,None,1593297249,Town,401
Yenişarbademli,1,3,32,402,0,0,None,1593297249,Town,402
Akdeniz,1,3,33,403,0,0,None,1593297249,Town,403
Yenişehir,1,3,33,404,0,0,None,1593297249,Town,404
Toroslar,1,3,33,405,0,0,None,1593297249,Town,405
Mezitli,1,3,33,406,0,0,None,1593297249,Town,406
Anamur,1,3,33,407,0,0,None,1593297249,Town,407
Aydıncık,1,3,33,408,0,0,None,1593297249,Town,408
Bozyazı,1,3,33,409,0,0,None,1593297249,Town,409
Sinanpaşa,1,2,3,40,0,0,None,1593297249,Town,40
Çamlıyayla,1,3,33,410,0,0,None,1593297249,Town,410
Erdemli,1,3,33,411,0,0,None,1593297249,Town,411
Mut,1,3,33,413,0,0,None,1593297249,Town,413
Silifke,1,3,33,414,0,0,None,1593297249,Town,414
Tarsus,1,3,33,415,0,0,None,1593297249,Town,415
Bakırköy,1,0,34,416,0,0,None,1593297249,Town,416
Bayrampaşa,1,0,34,417,0,0,None,1593297249,Town,417
Beşiktaş,1,0,34,418,0,0,None,1593297249,Town,418
Beyoğlu,1,0,34,419,0,0,None,1593297249,Town,419
Sultandağı,1,2,3,41,0,0,None,1593297249,Town,41
Arnavutköy,1,0,34,420,0,0,None,1593297249,Town,420
Eyüpsultan,1,0,34,421,0,0,None,1593297249,Town,421
Fatih,1,0,34,422,0,0,None,1593297249,Town,422
Gaziosmanpaşa,1,0,34,423,0,0,None,1593297249,Town,423
Kağıthane,1,0,34,424,0,0,None,1593297249,Town,424
Küçükçekmece,1,0,34,425,0,0,None,1593297249,Town,425
Sarıyer,1,0,34,426,0,0,None,1593297249,Town,426
Şişli,1,0,34,427,0,0,None,1593297249,Town,427
Zeytinburnu,1,0,34,428,0,0,None,1593297249,Town,428
Avcılar,1,0,34,429,0,0,None,1593297249,Town,429
Şuhut,1,2,3,42,0,0,None,1593297249,Town,42
Güngören,1,0,34,430,0,0,None,1593297249,Town,430
Bahçelievler,1,0,34,431,0,0,None,1593297249,Town,431
Bağcılar,1,0,34,432,0,0,None,1593297249,Town,432
Esenler,1,0,34,433,0,0,None,1593297249,Town,433
Başakşehir,1,0,34,434,0,0,None,1593297249,Town,434
Beylikdüzü,1,0,34,435,0,0,None,1593297249,Town,435
Esenyurt,1,0,34,436,0,0,None,1593297249,Town,436
Sultangazi,1,0,34,437,0,0,None,1593297249,Town,437
Adalar,1,0,34,438,0,0,None,1593297249,Town,438
Beykoz,1,0,34,439,0,0,None,1593297249,Town,439
Ağrı Merkez,1,5,4,43,0,0,None,1593297249,Town,43
Kadıköy,1,0,34,440,0,0,None,1593297249,Town,440
Kartal,1,0,34,441,0,0,None,1593297249,Town,441
Pendik,1,0,34,442,0,0,None,1593297249,Town,442
Ümraniye,1,0,34,443,0,0,None,1593297249,Town,443
Üsküdar,1,0,34,444,0,0,None,1593297249,Town,444
Tuzla,1,0,34,445,0,0,None,1593297249,Town,445
Maltepe,1,0,34,446,0,0,None,1593297249,Town,446
Ataşehir,1,0,34,447,0,0,None,1593297249,Town,447
Çekmeköy,1,0,34,448,0,0,None,1593297249,Town,448
Sancaktepe,1,0,34,449,0,0,None,1593297249,Town,449
Diyadin,1,5,4,44,0,0,None,1593297249,Town,44
Büyükçekmece,1,0,34,450,0,0,None,1593297249,Town,450
Çatalca,1,0,34,451,0,0,None,1593297249,Town,451
Silivri,1,0,34,452,0,0,None,1593297249,Town,452
Şile,1,0,34,453,0,0,None,1593297249,Town,453
Sultanbeyli,1,0,34,454,0,0,None,1593297249,Town,454
Aliağa,1,2,35,455,0,0,None,1593297249,Town,455
Balçova,1,2,35,456,0,0,None,1593297249,Town,456
Bayındır,1,2,35,457,0,0,None,1593297249,Town,457
Bornova,1,2,35,458,0,0,None,1593297249,Town,458
Buca,1,2,35,459,0,0,None,1593297249,Town,459
Doğubayazıt,1,5,4,45,0,0,None,1593297249,Town,45
Çiğli,1,2,35,460,0,0,None,1593297249,Town,460
Foça,1,2,35,461,0,0,None,1593297249,Town,461
Gaziemir,1,2,35,462,0,0,None,1593297249,Town,462
Güzelbahçe,1,2,35,463,0,0,None,1593297249,Town,463
Karşıyaka,1,2,35,464,0,0,None,1593297249,Town,464
Kemalpaşa,1,2,35,465,0,0,None,1593297249,Town,465
Konak,1,2,35,466,0,0,None,1593297249,Town,466
Menderes,1,2,35,467,0,0,None,1593297249,Town,467
Menemen,1,2,35,468,0,0,None,1593297249,Town,468
Narlıdere,1,2,35,469,0,0,None,1593297249,Town,469
Eleşkirt,1,5,4,46,0,0,None,1593297249,Town,46
Seferihisar,1,2,35,470,0,0,None,1593297249,Town,470
Selçuk,1,2,35,471,0,0,None,1593297249,Town,471
Torbalı,1,2,35,472,0,0,None,1593297249,Town,472
Urla,1,2,35,473,0,0,None,1593297249,Town,473
Bayraklı,1,2,35,474,0,0,None,1593297249,Town,474
Karabağlar,1,2,35,475,0,0,None,1593297249,Town,475
Bergama,1,2,35,476,0,0,None,1593297249,Town,476
Beydağ,1,2,35,477,0,0,None,1593297249,Town,477
Çeşme,1,2,35,478,0,0,None,1593297249,Town,478
Dikili,1,2,35,479,0,0,None,1593297249,Town,479
